part_id,machine,defective
P203495,A,0
P203496,A,0
P203497,A,0
P203498,A,0
P203499,A,0
P203500,B,0
P203501,A,0
P203502,B,0
P203503,A,0
P203504,A,0
P203505,A,0
P203506,A,0
P203507,B,0
P203508,B,0
P203509,A,0
P203510,B,0
P203511,A,0
P203512,B,0
P203513,B,0
P203514,B,0
P203515,A,0
P203516,A,0
P203517,A,0
P203518,B,0
P203519,B,0
P203520,A,0
P203521,B,0
P203522,B,0
P203523,A,0
P203524,B,0
P203525,A,0
P203526,A,0
P203527,A,0
P203528,A,0
P203529,B,1
P203530,A,0
P203531,A,0
P203532,A,0
P203533,A,0
P203534,A,0
P203535,A,0
P203536,A,0
P203537,B,0
P203538,B,0
P203539,A,0
P203540,B,0
P203541,B,0
P203542,B,0
P203543,B,0
P203544,B,0
P203545,A,0
P203546,A,0
P203547,B,0
P203548,A,0
P203549,B,0
P203550,B,0
P203551,A,0
P203552,B,1
P203553,A,0
P203554,B,0
P203555,A,0
P203556,B,0
P203557,A,0
P203558,B,0
P203559,B,0
P203560,A,0
P203561,B,0
P203562,A,0
P203563,B,0
P203564,A,0
P203565,B,0
P203566,B,0
P203567,A,0
P203568,A,0
P203569,B,0
P203570,A,0
P203571,A,0
P203572,A,0
P203573,A,0
P203574,A,0
P203575,B,0
P203576,B,0
P203577,B,1
P203578,A,0
P203579,A,0
P203580,A,0
P203581,B,0
P203582,A,0
P203583,A,0
P203584,A,0
P203585,B,0
P203586,B,0
P203587,A,0
P203588,A,1
P203589,B,1
P203590,A,0
P203591,B,0
P203592,B,0
P203593,B,0
P203594,B,0
P203595,B,0
P203596,B,0
P203597,A,0
P203598,A,0
P203599,B,0
P203600,A,0
P203601,B,0
P203602,A,0
P203603,B,0
P203604,A,0
P203605,B,0
P203606,A,0
P203607,B,0
P203608,A,0
P203609,A,0
P203610,A,0
P203611,B,0
P203612,A,0
P203613,B,0
P203614,B,0
P203615,B,1
P203616,B,0
P203617,A,0
P203618,B,0
P203619,B,0
P203620,A,0
P203621,A,0
P203622,A,0
P203623,A,0
P203624,A,0
P203625,B,0
P203626,B,0
P203627,A,0
P203628,B,0
P203629,A,0
P203630,A,0
P203631,B,0
P203632,B,0
P203633,A,0
P203634,A,0
P203635,A,0
P203636,A,0
P203637,B,0
P203638,B,0
P203639,B,0
P203640,A,0
P203641,B,0
P203642,A,0
P203643,B,0
P203644,A,0
P203645,B,1
P203646,B,0
P203647,B,0
P203648,A,0
P203649,B,0
P203650,B,0
P203651,B,0
P203652,A,0
P203653,A,0
P203654,A,0
P203655,A,0
P203656,B,0
P203657,B,0
P203658,A,0
P203659,B,0
P203660,A,0
P203661,A,0
P203662,A,0
P203663,B,0
P203664,B,0
P203665,A,0
P203666,B,0
P203667,A,0
P203668,A,0
P203669,A,0
P203670,A,0
P203671,B,0
P203672,B,0
P203673,A,0
P203674,A,0
P203675,A,0
P203676,A,0
P203677,A,0
P203678,A,0
P203679,B,0
P203680,A,0
P203681,A,0
P203682,B,0
P203683,A,0
P203684,A,0
P203685,A,0
P203686,A,0
P203687,A,0
P203688,A,0
P203689,B,0
P203690,B,0
P203691,B,0
P203692,A,0
P203693,A,0
P203694,A,0
P203695,A,0
P203696,A,0
P203697,A,0
P203698,A,0
P203699,A,0
P203700,A,0
P203701,A,0
P203702,A,0
P203703,A,0
P203704,A,0
P203705,A,0
P203706,A,0
P203707,A,0
P203708,A,0
P203709,B,0
P203710,A,0
P203711,A,0
P203712,A,0
P203713,A,0
P203714,A,0
P203715,B,0
P203716,B,0
P203717,A,0
P203718,B,0
P203719,A,0
P203720,A,0
P203721,B,0
P203722,A,0
P203723,A,0
P203724,B,0
P203725,A,0
P203726,B,0
P203727,B,0
P203728,B,1
P203729,A,0
P203730,A,0
P203731,B,0
P203732,B,1
P203733,A,0
P203734,B,0
P203735,A,0
P203736,A,0
P203737,A,0
P203738,A,0
P203739,B,0
P203740,A,0
P203741,B,0
P203742,A,0
P203743,A,0
P203744,B,0
P203745,A,0
P203746,B,0
P203747,A,0
P203748,A,0
P203749,A,0
P203750,B,0
P203751,A,0
P203752,B,0
P203753,B,0
P203754,A,0
P203755,B,0
P203756,A,0
P203757,A,0
P203758,A,0
P203759,A,0
P203760,A,0
P203761,A,0
P203762,A,0
P203763,B,1
P203764,A,0
P203765,B,0
P203766,A,0
P203767,B,0
P203768,A,0
P203769,A,0
P203770,A,0
P203771,A,0
P203772,A,0
P203773,B,0
P203774,B,0
P203775,B,0
P203776,A,0
P203777,A,0
P203778,B,0
P203779,A,0
P203780,B,0
P203781,A,0
P203782,B,0
P203783,B,0
P203784,B,0
P203785,A,0
P203786,A,0
P203787,B,0
P203788,B,0
P203789,A,0
P203790,A,0
P203791,B,0
P203792,A,0
P203793,B,0
P203794,B,0
P203795,B,0
P203796,A,0
P203797,A,0
P203798,A,0
P203799,B,0
P203800,A,0
P203801,A,0
P203802,A,0
P203803,A,0
P203804,B,0
P203805,B,0
P203806,B,0
P203807,A,0
P203808,B,0
P203809,A,0
P203810,B,0
P203811,A,0
P203812,A,0
P203813,A,0
P203814,A,0
P203815,B,0
P203816,A,0
P203817,A,0
P203818,B,1
P203819,A,0
P203820,A,0
P203821,A,0
P203822,B,0
P203823,A,0
P203824,B,1
P203825,A,0
P203826,A,0
P203827,A,0
P203828,B,0
P203829,A,0
P203830,B,0
P203831,A,0
P203832,A,0
P203833,B,0
P203834,B,0
P203835,A,0
P203836,B,0
P203837,B,0
P203838,A,0
P203839,A,0
P203840,A,0
P203841,A,0
P203842,B,0
P203843,A,0
P203844,A,0
P203845,A,0
P203846,B,0
P203847,B,0
P203848,A,0
P203849,A,0
P203850,A,0
P203851,B,0
P203852,A,0
P203853,B,0
P203854,A,0
P203855,A,0
P203856,B,0
P203857,B,0
P203858,A,0
P203859,B,0
P203860,A,0
P203861,A,0
P203862,B,0
P203863,B,0
P203864,B,1
P203865,A,0
P203866,B,0
P203867,A,0
P203868,A,0
P203869,B,0
P203870,A,0
P203871,B,0
P203872,A,0
P203873,A,0
P203874,B,0
P203875,B,0
P203876,A,0
P203877,A,0
P203878,B,0
P203879,A,0
P203880,A,0
P203881,B,0
P203882,A,0
P203883,B,0
P203884,B,1
P203885,B,0
P203886,A,0
P203887,B,0
P203888,A,0
P203889,A,0
P203890,A,0
P203891,A,0
P203892,A,0
P203893,A,0
P203894,A,0
P203895,A,0
P203896,B,0
P203897,A,0
P203898,B,0
P203899,A,1
P203900,B,0
P203901,A,0
P203902,B,0
P203903,A,0
P203904,B,0
P203905,A,0
P203906,B,0
P203907,B,0
P203908,A,0
P203909,A,0
P203910,B,0
P203911,A,0
P203912,A,0
P203913,B,0
P203914,A,0
P203915,B,0
P203916,A,0
P203917,A,0
P203918,A,0
P203919,B,1
P203920,B,0
P203921,A,0
P203922,A,0
P203923,A,0
P203924,B,0
P203925,A,0
P203926,A,0
P203927,A,0
P203928,A,0
P203929,A,0
P203930,A,0
P203931,B,0
P203932,B,0
P203933,B,0
P203934,A,0
P203935,A,0
P203936,A,0
P203937,B,0
P203938,A,0
P203939,B,0
P203940,A,0
P203941,B,0
P203942,B,0
P203943,A,0
P203944,B,0
P203945,B,0
P203946,B,0
P203947,B,0
P203948,A,0
P203949,B,0
P203950,B,0
P203951,A,0
P203952,A,0
P203953,A,0
P203954,A,0
P203955,B,0
P203956,A,0
P203957,A,0
P203958,A,0
P203959,A,0
P203960,A,0
P203961,A,0
P203962,A,0
P203963,B,0
P203964,A,0
P203965,A,0
P203966,A,0
P203967,A,0
P203968,A,0
P203969,A,0
P203970,A,0
P203971,A,0
P203972,A,0
P203973,B,0
P203974,A,0
P203975,B,0
P203976,B,0
P203977,B,0
P203978,A,0
P203979,B,0
P203980,A,0
P203981,A,0
P203982,A,0
P203983,B,0
P203984,A,0
P203985,B,0
P203986,A,0
P203987,B,0
P203988,B,0
P203989,B,0
P203990,A,0
P203991,B,0
P203992,B,0
P203993,A,0
P203994,A,0
P203995,B,0
P203996,A,1
P203997,B,0
P203998,A,0
P203999,A,0
